ImageId,Label
560,1
561,9
562,3
563,7
564,4
565,2
566,7
567,7
568,1
569,4
570,0
571,9
572,9
573,3
574,6
575,0
576,2
577,2
578,0
579,2
580,4
581,8
582,7
583,9
584,3
585,7
586,7
587,1
588,8
589,7
590,8
591,8
592,7
593,8
594,0
595,0
596,6
597,5
598,8
599,6
600,0
601,0
602,6
603,7
604,1
605,7
606,7
607,7
608,6
609,3
610,0
611,9
612,6
613,6
614,0
615,9
616,2
617,6
618,7
619,0
620,8
621,7
622,1
623,8
624,6
625,6
626,5
627,6
628,6
629,5
630,5
631,6
632,7
633,1
634,4
635,8
636,6
637,3
638,7
639,2
640,9
641,4
642,7
643,7
644,8
645,5
646,3
647,3
648,9
649,4
650,4
651,3
652,2
653,2
654,0
655,7
656,8
657,3
658,9
659,8
660,6
661,2
662,5
663,1
664,4
665,3
666,2
667,6
668,4
669,6
670,0
671,9
672,7
673,6
674,4
675,7
676,8
677,2
678,0
679,4
680,1
681,6
682,0
683,3
684,1
685,4
686,6
687,2
688,1
689,7
690,9
691,8
692,2
693,5
694,5
695,3
696,0
697,2
698,7
699,7
700,1
701,7
702,9
703,8
704,1
705,5
706,9
707,5
708,3
709,0
710,9
711,6
712,9
713,9
714,8
715,3
716,5
717,2
718,4
719,7
720,1
721,8
722,9
723,0
724,5
725,3
726,3
727,3
728,6
729,8
730,8
731,5
732,6
733,3
734,2
735,1
736,3
737,9
738,6
739,3
740,7
741,4
742,2
743,8
744,8
745,7
746,6
747,0
748,9
749,7
750,5
751,1
752,8
753,7
754,2
755,1
756,7
757,3
758,8
759,6
760,6
761,5
762,9
763,8
764,0
765,7
766,0
767,0
768,0
769,5
770,9
771,1
772,4
773,0
774,3
775,4
776,8
777,4
778,3
779,6
780,5
781,6
782,9
783,1
784,6
785,4
786,6
787,7
788,4
789,3
790,4
791,8
792,1
793,8
794,1
795,1
796,3
797,9
798,3
799,9
800,5
801,1
802,0
803,0
804,9
805,1
806,5
807,5
808,4
809,4
810,7
811,8
812,6
813,9
814,7
815,8
816,7
817,9
818,5
819,5
820,0
821,7
822,9
823,7
824,1
825,8
826,7
827,1
828,7
829,3
830,4
831,9
832,6
833,8
834,4
835,5
836,9
837,0
838,1
839,6
840,7
841,1
842,1
843,4
844,9
845,7
846,2
847,5
848,6
849,7
850,6
851,0
852,3
853,1
854,1
855,2
856,6
857,9
858,5
859,4
860,3
861,9
862,8
863,7
864,4
865,6
866,8
867,4
868,9
869,7
870,7
871,5
872,6
873,9
874,0
875,6
876,1
877,3
878,8
879,0
880,1
881,8
882,9
883,3
884,9
885,5
886,6
887,9
888,0
889,8
890,7
891,3
892,4
893,4
894,4
895,8
896,6
897,1
898,6
899,6
900,6
901,8
902,4
903,0
904,1
905,2
906,1
907,6
908,8
909,3
910,7
911,5
912,4
913,8
914,7
915,1
916,7
917,1
918,6
919,7
920,0
921,2
922,0
923,6
924,5
925,1
926,4
927,5
928,9
929,0
930,1
931,7
932,2
933,7
934,7
935,5
936,6
937,1
938,4
939,4
940,5
941,7
942,3
943,6
944,2
945,5
946,8
947,6
948,7
949,3
950,0
951,3
952,4
953,1
954,2
955,8
956,0
957,8
958,2
959,6
960,4
961,3
962,0
963,0
964,1
965,5
966,8
967,9
968,7
969,3
970,1
971,1
972,0
973,7
974,9
975,0
976,0
977,9
978,1
979,9
980,2
981,1
982,1
983,0
984,2
985,4
986,6
987,6
988,4
989,2
990,4
991,7
992,8
993,4
994,8
995,8
996,0
997,3
998,4
999,7
1000,7
1001,1
1002,6
1003,9
1004,7
1005,3
1006,6
1007,9
1008,8
1009,3
1010,3
1011,5
1012,8
1013,6
1014,7
1015,5
1016,6
1017,2
1018,0
1019,6
1020,8
1021,2
1022,1
1023,2
1024,1
1025,3
1026,2
1027,1
1028,7
1029,6
1030,9
1031,3
1032,2
1033,7
1034,5
1035,2
1036,9
1037,3
1038,5
1039,1
1040,6
1041,1
1042,5
1043,9
1044,6
1045,8
1046,3
1047,1
1048,0
1049,7
1050,0
1051,6
1052,2
1053,8
1054,7
1055,5
1056,1
1057,4
1058,0
1059,5
1060,8
1061,1
1062,2
1063,4
1064,8
1065,8
1066,4
1067,5
1068,4
1069,8
1070,9
1071,7
1072,2
1073,6
1074,9
1075,7
1076,7
1077,1
1078,9
1079,0
1080,7
1081,2
1082,4
1083,6
1084,2
1085,7
1086,2
1087,1
1088,8
1089,7
1090,1
1091,3
1092,8
1093,7
1094,9
1095,5
1096,8
1097,1
1098,6
1099,5
1100,4
1101,6
1102,4
1103,9
1104,5
1105,5
1106,1
1107,9
1108,8
1109,3
1110,9
1111,3
1112,0
1113,6
1114,9
1115,1
1116,8
1117,1
1118,0
1119,0
1120,3
1121,3
1122,8
1123,4
1124,7
1125,4
1126,9
1127,0
1128,8
1129,9
1130,6
1131,9
1132,7
1133,8
1134,1
1135,5
1136,2
1137,3
1138,4
1139,0
1140,8
1141,0
1142,1
1143,0
1144,5
1145,2
1146,1
1147,8
1148,9
1149,7
1150,1
1151,1
1152,5
1153,6
1154,6
1155,1
1156,8
1157,3
1158,3
1159,0
1160,9
1161,9
1162,7
1163,2
1164,1
1165,3
1166,9
1167,1
1168,7
1169,2
1170,2
1171,5
1172,1
1173,6
1174,6
1175,9
1176,7
1177,0
1178,3
1179,6
1180,7
1181,0
1182,0
1183,4
1184,4
1185,2
1186,1
1187,2
1188,0
1189,8
1190,2
1191,5
1192,1
1193,6
1194,7
1195,1
1196,5
1197,7
1198,6
1199,3
1200,5
1201,5
1202,2
1203,4
1204,2
1205,1
1206,9
1207,4
1208,7
1209,7
1210,9
1211,6
1212,3
1213,2
1214,3
1215,8
1216,8
1217,4
1218,2
1219,4
1220,8
1221,0
1222,7
1223,7
1224,4
1225,2
1226,7
1227,5
1228,8
1229,8
1230,8
1231,2
1232,4
1233,9
1234,0
1235,7
1236,1
1237,6
1238,6
1239,1
1240,2
1241,6
1242,9
1243,1
1244,7
1245,4
1246,5
1247,4
1248,8
1249,5
1250,6
1251,5
1252,1
1253,8
1254,0
1255,9
1256,8
1257,5
1258,4
1259,6
1260,4
1261,6
1262,7
1263,1
1264,3
1265,6
1266,9
1267,1
1268,8
1269,5
1270,3
1271,0
1272,0
1273,5
1274,5
1275,1
1276,3
1277,3
1278,4
1279,6
1280,7
1281,4
1282,9
1283,0
1284,5
1285,4
1286,5
1287,1
1288,9
1289,4
1290,9
1291,3
1292,4
1293,3
1294,7
1295,7
1296,8
1297,2
1298,1
1299,3
1300,1
1301,5
1302,4
1303,8
1304,1
1305,4
1306,8
1307,1
1308,3
1309,9
1310,9
1311,1
1312,0
1313,6
1314,0
1315,3
1316,2
1317,2
1318,6
1319,2
1320,1
1321,7
1322,9
1323,0
1324,2
1325,7
1326,3
1327,4
1328,5
1329,2
1330,9
1331,0
1332,4
1333,5
1334,2
1335,5
1336,1
1337,3
1338,8
1339,1
1340,2
1341,0
1342,7
1343,2
1344,7
1345,1
1346,1
1347,0
1348,1
1349,0
1350,3
1351,4
1352,1
1353,9
1354,3
1355,6
1356,7
1357,6
1358,4
1359,7
1360,0
1361,7
1362,5
1363,2
1364,0
1365,5
1366,4
1367,8
1368,6
1369,6
1370,2
1371,3
1372,1
1373,9
1374,1
1375,4
1376,1
1377,3
1378,7
1379,5
1380,8
1381,0
1382,5
1383,9
1384,5
1385,1
1386,6
1387,4
1388,0
1389,0
1390,8
1391,4
1392,5
1393,8
1394,9
1395,9
1396,7
1397,5
1398,8
1399,1
1400,2
1401,2
1402,4
1403,5
1404,4
1405,3
1406,4
1407,6
1408,8
1409,5
1410,6
1411,1
1412,4
1413,1
1414,1
1415,3
1416,8
1417,7
1418,4
1419,4
1420,2
1421,3
1422,9
1423,4
1424,0
1425,7
1426,0
1427,9
1428,4
1429,7
1430,4
1431,0
1432,3
1433,5
1434,3
1435,9
1436,3
1437,1
1438,6
1439,4
1440,0
1441,5
1442,2
1443,2
1444,6
1445,8
1446,9
1447,8
1448,4
1449,9
1450,5
1451,9
1452,2
1453,5
1454,1
1455,4
1456,3
1457,9
1458,9
1459,8
1460,8
1461,1
1462,8
1463,1
1464,7
1465,0
1466,0
1467,7
1468,1
1469,2
1470,5
1471,9
1472,3
1473,1
1474,7
1475,4
1476,7
1477,6
1478,1
1479,3
1480,5
1481,4
1482,6
1483,2
1484,3
1485,4
1486,5
1487,1
1488,7
1489,5
1490,7
1491,1
1492,3
1493,8
1494,1
1495,5
1496,9
1497,4
1498,3
1499,3
1500,6
1501,3
1502,6
1503,3
1504,8
1505,7
1506,6
1507,0
1508,8
1509,3
1510,6
1511,4
1512,8
1513,4
1514,3
1515,7
1516,8
1517,2
1518,0
1519,0
1520,3
1521,3
1522,6
1523,7
1524,4
1525,0
1526,9
1527,7
1528,4
1529,1
1530,9
1531,8
1532,0
1533,6
1534,9
1535,1
1536,1
1537,8
1538,4
1539,5
1540,3
1541,6
1542,9
1543,6
1544,5
1545,1
1546,9
1547,8
1548,1
1549,7
1550,0
1551,2
1552,1
1553,4
1554,4
1555,8
1556,0
1557,3
1558,7
1559,7
1560,4
1561,3
1562,3
1563,2
1564,4
1565,9
1566,5
1567,7
1568,0
1569,2
1570,8
1571,0
1572,1
1573,3
1574,0
1575,7
1576,0
1577,2
1578,4
1579,3
1580,8
1581,8
1582,5
1583,1
1584,9
1585,5
1586,5
1587,0
1588,0
1589,0
1590,9
1591,4
1592,7
1593,0
1594,7
1595,7
1596,2
1597,8
1598,3
1599,0
1600,5
1601,4
1602,8
1603,5
1604,5
1605,2
1606,4
1607,2
1608,6
1609,1
1610,8
1611,7
1612,2
1613,6
1614,0
1615,4
1616,2
1617,4
1618,8
1619,0
1620,5
1621,9
1622,1
1623,6
1624,6
1625,0
1626,0
1627,8
1628,6
1629,8
1630,1
1631,7
1632,0
1633,1
1634,4
1635,4
1636,4
1637,0
1638,7
1639,4
1640,2
1641,8
1642,3
1643,5
1644,8
1645,8
1646,9
1647,9
1648,9
1649,8
1650,8
1651,3
1652,4
1653,3
1654,9
1655,1
1656,3
1657,7
1658,9
1659,7
1660,5
1661,3
1662,8
1663,4
1664,5
1665,5
1666,1
1667,4
1668,6
1669,8
1670,6
1671,1
1672,6
1673,2
1674,9
1675,0
1676,9
1677,7
1678,8
1679,8
1680,7
1681,0
1682,5
1683,4
1684,4
1685,1
1686,5
1687,3
1688,7
1689,3
1690,5
1691,0
1692,3
1693,3
1694,7
1695,2
1696,6
1697,7
1698,5
1699,9
1700,0
1701,4
1702,7
1703,1
1704,3
1705,9
1706,5
1707,9
1708,0
1709,3
1710,5
1711,0
1712,3
1713,6
1714,5
1715,8
1716,1
1717,0
1718,1
1719,9
1720,8
1721,3
1722,9
1723,5
1724,4
1725,6
1726,2
1727,5
1728,5
1729,6
1730,5
1731,4
1732,5
1733,5
1734,7
1735,0
1736,0
1737,3
1738,3
1739,7
1740,6
1741,4
1742,5
1743,9
1744,1
1745,4
1746,0
1747,3
1748,1
1749,6
1750,9
1751,3
1752,3
1753,9
1754,8
1755,7
1756,1
1757,6
1758,1
1759,3
1760,6
1761,1
1762,7
1763,2
1764,5
1765,4
1766,0
1767,5
1768,5
1769,9
1770,1
1771,6
1772,5
1773,2
1774,6
1775,8
1776,5
1777,2
1778,3
1779,4
1780,1
1781,4
1782,1
1783,9
1784,3
1785,9
1786,3
1787,4
1788,5
1789,6
1790,3
1791,1
1792,9
1793,5
1794,6
1795,4
1796,7
1797,0
1798,1
1799,8
1800,9
1801,8
1802,4
1803,4
1804,1
1805,9
1806,2
1807,7
1808,0
1809,8
1810,1
1811,3
1812,7
1813,4
1814,3
1815,7
1816,1
1817,9
1818,1
1819,9
1820,9
1821,9
1822,8
1823,1
1824,5
1825,7
1826,9
1827,1
1828,9
1829,8
1830,0
1831,9
1832,3
1833,3
1834,1
1835,6
1836,8
1837,3
1838,0
1839,8
1840,5
1841,2
1842,1
1843,7
1844,0
1845,0
1846,7
1847,3
1848,0
1849,3
1850,4
1851,9
1852,6
1853,1
1854,1
1855,1
1856,6
1857,1
1858,1
1859,2
1860,6
1861,3
1862,8
1863,3
1864,6
1865,2
1866,3
1867,1
1868,2
1869,3
1870,6
1871,8
1872,8
1873,9
1874,6
1875,1
1876,1
1877,3
1878,1
1879,1
1880,2
1881,2
1882,2
1883,8
1884,6
1885,6
1886,0
1887,7
1888,8
1889,1
1890,2
1891,1
1892,3
1893,0
1894,9
1895,5
1896,7
1897,9
1898,3
1899,2
1900,9
1901,4
1902,5
1903,9
1904,6
1905,3
1906,7
1907,8
1908,2
1909,0
1910,6
1911,1
1912,7
1913,7
1914,3
1915,4
1916,6
1917,7
1918,7
1919,8
1920,0
1921,7
1922,9
1923,4
1924,2
1925,8
1926,1
1927,7
1928,8
1929,9
1930,6
1931,8
1932,4
1933,4
1934,6
1935,6
1936,5
1937,4
1938,2
1939,3
1940,6
1941,4
1942,7
1943,4
1944,0
1945,7
1946,9
1947,4
1948,7
1949,8
1950,9
1951,1
1952,6
1953,3
1954,4
1955,7
1956,5
1957,2
1958,0
1959,4
1960,4
1961,9
1962,6
1963,2
1964,9
1965,5
1966,2
1967,9
1968,7
1969,1
1970,3
1971,9
1972,7
1973,7
1974,7
1975,4
1976,6
1977,1
1978,2
1979,2
1980,8
1981,8
1982,7
1983,5
1984,7
1985,5
1986,0
1987,3
1988,6
1989,5
1990,7
1991,0
1992,7
1993,5
1994,7
1995,7
1996,8
1997,3
1998,3
1999,0
2000,7
2001,5
2002,4
2003,8
2004,4
2005,7
2006,3
2007,2
2008,0
2009,5
2010,9
2011,8
2012,0
2013,9
2014,4
2015,0
2016,9
2017,3
2018,6
2019,6
2020,7
2021,5
2022,9
2023,1
2024,1
2025,4
2026,7
2027,2
2028,8
2029,2
2030,9
2031,2
2032,8
2033,4
2034,1
2035,5
2036,9
2037,7
2038,4
2039,2
2040,2
2041,1
2042,0
2043,0
2044,6
2045,9
2046,2
2047,7
2048,3
2049,6
2050,5
2051,3
2052,0
2053,3
2054,0
2055,7
2056,6
2057,1
2058,2
2059,2
2060,3
2061,8
2062,4
2063,4
2064,1
2065,3
2066,5
2067,4
2068,4
2069,1
2070,1
2071,4
2072,8
2073,3
2074,0
2075,7
2076,7
2077,8
2078,9
2079,2
2080,8
2081,0
2082,1
2083,6
2084,5
2085,3
2086,9
2087,6
2088,8
2089,0
2090,8
2091,9
2092,5
2093,2
2094,3
2095,4
2096,1
2097,6
2098,2
2099,5
2100,7
2101,6
2102,0
2103,6
2104,1
2105,2
2106,6
2107,3
2108,6
2109,1
2110,1
2111,4
2112,6
2113,6
2114,4
2115,8
2116,8
2117,1
2118,3
2119,2
2120,1
2121,2
2122,2
2123,3
2124,7
2125,0
2126,1
2127,1
2128,3
2129,0
2130,3
2131,3
2132,7
2133,9
2134,8
2135,6
2136,4
2137,0
2138,4
2139,6
2140,1
2141,8
2142,5
2143,9
2144,0
2145,8
2146,1
2147,7
2148,6
2149,1
2150,0
2151,4
2152,2
2153,9
2154,0
2155,9
2156,1
2157,5
2158,8
2159,0
2160,3
2161,3
2162,7
2163,1
2164,6
2165,9
2166,2
2167,2
2168,5
2169,0
2170,9
2171,3
2172,5
2173,4
2174,1
2175,9
2176,3
2177,9
2178,2
2179,3
2180,6
2181,3
2182,2
2183,2
2184,4
2185,3
2186,4
2187,2
2188,5
2189,5
2190,3
2191,8
2192,2
2193,7
2194,7
2195,1
2196,8
2197,8
2198,1
2199,8
2200,0
2201,9
2202,2
2203,8
2204,9
2205,7
2206,7
2207,4
2208,4
2209,3
2210,5
2211,2
2212,3
2213,7
2214,4
2215,1
2216,7
2217,7
2218,5
2219,3
2220,4
2221,8
2222,9
2223,1
2224,7
2225,4
2226,0
2227,1
2228,6
2229,2
2230,3
2231,8
2232,3
2233,9
2234,9
2235,8
2236,5
2237,5
2238,7
2239,8
2240,3
2241,1
2242,9
2243,8
2244,2
2245,2
2246,2
2247,5
2248,2
2249,3
2250,0
2251,3
2252,0
2253,1
2254,0
2255,3
2256,5
2257,0
2258,6
2259,4
2260,8
2261,4
2262,1
2263,2
2264,2
2265,1
2266,7
2267,0
2268,2
2269,1
2270,3
2271,4
2272,5
2273,5
2274,2
2275,1
2276,4
2277,5
2278,3
2279,2
2280,7
2281,4
2282,8
2283,7
2284,9
2285,6
2286,7
2287,4
2288,5
2289,6
2290,0
2291,2
2292,5
2293,2
2294,2
2295,7
2296,4
2297,6
2298,0
2299,5
2300,2
2301,6
2302,6
2303,7
2304,6
2305,7
2306,3
2307,4
2308,1
2309,9
2310,1
2311,6
2312,3
2313,2
2314,4
2315,9
2316,0
2317,7
2318,1
2319,2
2320,2
2321,1
2322,9
2323,8
2324,2
2325,0
2326,2
2327,6
2328,3
2329,8
2330,1
2331,8
2332,5
2333,3
2334,6
2335,4
2336,9
2337,5
2338,7
2339,8
2340,8
2341,7
2342,0
2343,9
2344,4
2345,1
2346,8
2347,1
2348,3
2349,8
2350,7
2351,2
2352,1
2353,6
2354,9
2355,6
2356,0
2357,0
2358,1
2359,2
2360,4
2361,6
2362,6
2363,2
2364,6
2365,3
2366,2
2367,4
2368,7
2369,0
2370,0
2371,0
2372,5
2373,4
2374,8
2375,0
2376,1
2377,4
2378,4
2379,9
2380,7
2381,8
2382,6
2383,1
2384,2
2385,4
2386,3
2387,0
2388,3
2389,9
2390,3
2391,2
2392,8
2393,9
2394,6
2395,6
2396,0
2397,8
2398,2
2399,7
2400,7
2401,3
2402,0
2403,9
2404,5
2405,1
2406,0
2407,4
2408,3
2409,0
2410,4
2411,6
2412,6
2413,7
2414,1
2415,9
2416,9
2417,7
2418,5
2419,2
2420,1
2421,4
2422,0
2423,2
2424,2
2425,6
2426,1
2427,3
2428,3
2429,8
2430,3
2431,8
2432,1
2433,6
2434,2
2435,7
2436,5
2437,3
2438,8
2439,1
2440,6
2441,5
2442,7
2443,6
2444,4
2445,5
2446,1
2447,8
2448,1
2449,7
2450,7
2451,0
2452,0
2453,8
2454,0
2455,5
2456,9
2457,5
2458,9
2459,0
2460,1
2461,5
2462,9
2463,1
2464,5
2465,5
2466,6
2467,1
2468,2
2469,1
2470,5
2471,8
2472,4
2473,2
2474,4
2475,9
2476,0
2477,8
2478,0
2479,3
2480,4
2481,1
2482,0
2483,3
2484,3
2485,8
2486,8
2487,0
2488,7
2489,8
2490,2
2491,4
2492,1
2493,0
2494,0
2495,3
2496,1
2497,1
2498,7
2499,4
2500,3
2501,2
2502,7
2503,6
2504,8
2505,3
2506,9
2507,8
2508,6
2509,7
2510,7
2511,8
2512,5
2513,8
2514,2
2515,1
2516,1
2517,5
2518,2
2519,3
2520,5
2521,9
2522,2
2523,3
2524,7
2525,3
2526,9
2527,6
2528,0
2529,5
2530,0
2531,3
2532,4
2533,6
2534,3
2535,7
2536,2
2537,5
2538,8
2539,8
2540,7
2541,7
2542,7
2543,4
2544,0
2545,8
2546,7
2547,6
2548,3
2549,5
2550,7
2551,1
2552,1
2553,7
2554,1
2555,5
2556,6
2557,8
2558,2
2559,3
2560,2
2561,0
2562,9
2563,1
2564,1
2565,7
2566,6
2567,1
2568,6
2569,6
2570,0
2571,1
2572,1
2573,8
2574,5
2575,0
2576,2
2577,1
2578,7
2579,8
2580,6
2581,0
2582,1
2583,5
2584,3
2585,6
2586,0
2587,6
2588,7
2589,4
2590,3
2591,1
2592,4
2593,8
2594,4
2595,0
2596,9
2597,6
2598,5
2599,8
2600,3
2601,0
2602,8
2603,9
2604,0
2605,1
2606,3
2607,6
2608,9
2609,0
2610,1
2611,9
2612,2
2613,2
2614,2
2615,2
2616,3
2617,4
2618,2
2619,6
2620,2
2621,4
2622,1
2623,5
2624,8
2625,7
2626,0
2627,5
2628,5
2629,3
2630,8
2631,8
2632,3
2633,8
2634,7
2635,7
2636,7
2637,1
2638,1
2639,3
2640,1
2641,1
2642,0
2643,1
2644,1
2645,0
2646,9
2647,5
2648,2
2649,6
2650,1
2651,4
2652,7
2653,7
2654,7
2655,7
2656,7
2657,1
2658,9
2659,7
2660,9
2661,4
2662,0
2663,2
2664,7
2665,0
2666,4
2667,4
2668,4
2669,4
2670,6
2671,3
2672,2
2673,2
2674,0
2675,8
2676,2
2677,3
2678,6
2679,2
2680,7
2681,5
2682,2
2683,5
2684,5
2685,0
2686,7
2687,3
2688,0
2689,8
2690,3
2691,8
2692,8
2693,8
2694,0
2695,9
2696,9
2697,2
2698,1
2699,5
2700,1
2701,6
2702,1
2703,0
2704,2
2705,0
2706,8
2707,7
2708,0
2709,3
2710,4
2711,1
2712,3
2713,9
2714,6
2715,3
2716,9
2717,7
2718,7
2719,4
2720,9
2721,1
2722,3
2723,6
2724,8
2725,8
2726,7
2727,1
2728,8
2729,6
2730,7
2731,4
2732,0
2733,4
2734,3
2735,6
2736,2
2737,3
2738,4
2739,8
2740,9
2741,9
2742,8
2743,4
2744,0
2745,3
2746,1
2747,4
2748,9
2749,0
2750,4
2751,2
2752,2
2753,2
2754,2
2755,1
2756,6
2757,6
2758,9
2759,8
2760,8
2761,4
2762,5
2763,1
2764,1
2765,9
2766,3
2767,4
2768,8
2769,9
2770,2
2771,2
2772,1
2773,1
2774,2
2775,9
2776,7
2777,6
2778,9
2779,9
2780,9
2781,3
2782,1
2783,5
2784,1
2785,4
2786,0
2787,4
2788,7
2789,2
2790,0
2791,9
2792,0
2793,4
2794,0
2795,1
2796,6
2797,5
2798,5
2799,4
2800,4
2801,2
2802,2
2803,6
2804,7
2805,4
2806,8
2807,5
2808,4
2809,4
2810,9
2811,4
2812,5
2813,6
2814,3
2815,3
2816,7
2817,1
2818,2
2819,3
2820,7
2821,4
2822,1
2823,7
2824,9
2825,4
2826,7
2827,6
2828,7
2829,1
2830,7
2831,5
2832,9
2833,4
2834,1
2835,5
2836,8
2837,8
2838,1
2839,7
2840,4
2841,2
2842,8
2843,9
2844,3
2845,0
2846,8
2847,5
2848,0
2849,9
2850,8
2851,3
2852,9
2853,4
2854,1
2855,3
2856,5
2857,6
2858,1
2859,4
2860,4
2861,3
2862,7
2863,2
2864,2
2865,7
2866,8
2867,5
2868,7
2869,5
2870,5
2871,6
2872,2
2873,1
2874,7
2875,3
2876,4
2877,5
2878,4
2879,3
2880,2
2881,0
2882,6
2883,2
2884,1
2885,7
2886,9
2887,3
2888,8
2889,6
2890,1
2891,9
2892,7
2893,4
2894,4
2895,2
2896,9
2897,8
2898,4
2899,3
2900,7
2901,4
2902,2
2903,2
2904,0
2905,6
2906,6
2907,3
2908,6
2909,9
2910,8
2911,6
2912,3
2913,7
2914,6
2915,9
2916,6
2917,8
2918,1
2919,2
2920,9
2921,0
2922,7
2923,8
2924,0
2925,0
2926,8
2927,5
2928,0
2929,7
2930,5
2931,6
2932,6
2933,2
2934,0
2935,3
2936,8
2937,4
2938,7
2939,6
2940,7
2941,0
2942,6
2943,6
2944,0
2945,5
2946,5
2947,1
2948,3
2949,9
2950,4
2951,2
2952,2
2953,3
2954,9
2955,3
2956,2
2957,1
2958,8
2959,3
2960,1
2961,1
2962,7
2963,0
2964,1
2965,3
2966,1
2967,9
2968,2
2969,1
2970,3
2971,3
2972,1
2973,7
2974,9
2975,0
2976,0
2977,3
2978,1
2979,3
2980,8
2981,7
2982,8
2983,9
2984,2
2985,9
2986,8
2987,9
2988,3
2989,4
2990,7
2991,1
2992,1
2993,4
2994,9
2995,0
2996,4
